// @generated
/// Implement `DataProvider<LocaleExemplarCharactersAuxiliaryV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 806B for the lookup data structure (164 data identifiers)
/// * 34115B[^1] for the actual data (145 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_auxiliary_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_AUXILIARY_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersAuxiliaryV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x15:Rd\x8F\xB9\xCC\xF9\x15\x1DSm\x90\xB0\xB7\xD1\xD4\xE57^z\x88\x8B\x94\xA9\xC5fkrsz\x01\x02\x07\n\x80\x81\x82-MA\x83\x84t\x85\x86\xC8aeghlnrs\x07\x08\x0B\r\x0F\x10\x13l-Latn\x87\x88\x89c\x8Ao\x8Bo\x8C\x8D\x8Ex\x8F\x90\0\xC5aesvy\x02\x05\n\x0C\x90\x01b\x90\x02\x90\x03w\x90\x04\x90\x05\x90\x06\xC4aeos\x02\x04\x07\x90\x07\x90\x08i\x90\tb\x90\n\xC7elnostu\x02\x0E\x15\x17\x19\x1B\x90\x0B\x90\x0C-polyton\x90\r\x90\x0E-ZA\x90\x0F\x90\0\x90\x10\x90\x11\x90\x12\xC6afiory\x07\x0E\x13\x15\x1C\x90\x13-AF\x90\x14-Adlm\x90\x15\x90\x16l\x90\x17\x90\x18\x90\x19-CA\x90\x1A\x90\x1B\xC4adlu\x05\x07\t\x90\x1Ca\x90\x1D\x90\x1E\x90\x1F\x90 \xC8aeirstuy\x07\t\x12\x14\x17\x19\x1B\x90!-NE\x90\"\x90#\x90$-Latn\x90%\x90\0b\x90&\x90'\x90(\x90)\xC7adegist\x02\x04\x06\x08\n\x0C\x90\x0E\x90\x0E\x90*\x90+\x90,\x90-\x90.\xC2av\x02\x90/\x900\xC9aegmnosuy\x02\x05\x08\n\x0C\x18 \"\x901a\x902p\x903\x904\x905\x906k\x90$-Latn\x907\x908-Deva\x8F\x909\x90:\xC6bimotv\x02\x05\x08\n\x0C\x90;j\x90<o\x90\x0E\x90=\x90>\x90?\xC8aiklnrty\x03\x05\x07\t\r\x0F\x11i\x90@\x90A\x90B\x90C\x90Di\x8F\x90E\x90F\x90G\xC6deloqs\x08\n\x0C\x0E\x11s\x90H-NL\x90I\x90$\x90J\x90Ko\x90Lo\x90M\xC2cr\x02\x90N\x8F\xC5aclst\x02\x05\x07\x0E\x90Om\x90P\x90Q\x90R-PK\x90S\x90Tu\x90U\xC4amou\x03\x05\x07j\x90V\x90W\x90X\x90\x05\xCFacdikloqrtuvwyz\x05\x07\x0F\x11\x13\x15\x17\x18!#%'.1\x90Yh\x90Z\x90[\x90\\-Deva\x8F\x90]\x90^\x90_\x90`\x86\x90a-Latn\x90b\x90c\x90d\x90e\x90f-CD\x90gr\x90hl\x90i\xCAaeghiknort\x01\x03\x05\x07\t\x0B\r\x0F\x11\x8F\x90j\x90k\x90l\x90m\x90n\x90o\x90p\x90q\x90r\xC5gknrz\x02\x04\x07\t\x90s\x90td\x90\r\x90u\x90v-Cyrl\x90k\xC3eim\x03\x05c\x90w\x90xw\x90yo\x90z\xC2hn\x02\x90\x0Er\x90{\xC3oru\x02\x05\x90ol\x90|e\x90}-Hans\x90~\xC2hu\t\x90\x7F-Hant\x91\0\x90\x0E" };
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x11\0\x13\x11\0a\x11\0v\x11\0\xA8\x11\0\xC3\x11\0\x18N\0\x19N\x002N\x003N\0CN\0DN\0EN\0FN\0VN\0WN\0]N\0_N\0kN\0lN\0~N\0\x7FN\0\x82N\0\x83N\0\x98N\0\x99N\0\xA4N\0\xA5N\0\xACN\0\xADN\0\xC7N\0\xC8N\0\xCAN\0\xCCN\0\xF6N\0\xF8N\0\x01O\0\x02O\0\x0BO\0\x0CO\0\x0EO\0\x0FO\0=O\0>O\0sO\0tO\0vO\0wO\0\x83O\0\x84O\0\x86O\0\x87O\0\x8AO\0\x8BO\0\x9BO\0\x9CO\0\xC2O\0\xC3O\0\xD3O\0\xD4O\0\xF1O\0\xF2O\0\x0BP\0\x0CP\0\x1EP\0\x1FP\0&P\0'P\0(P\0)P\0GP\0IP\0eP\0fP\0\x80P\0\x81P\0\x91P\0\x92P\0\xBEP\0\xBFP\0\xC5P\0\xC6P\0\xD1P\0\xD2P\0\xF9P\0\xFAP\0\x06Q\0\x07Q\0\tQ\0\nQ\0:Q\0;Q\0IQ\0JQ\0KQ\0LQ\0bQ\0cQ\0gQ\0hQ\0lQ\0mQ\0qQ\0rQ\0vQ\0xQ\0|Q\0}Q\0\x80Q\0\x81Q\0\xA0Q\0\xA1Q\0\xF1Q\0\xF2Q\0\nR\0\x0BR\0.R\0/R\08R\09R\0;R\0<R\0KR\0LR\0[R\0\\R\0\x87R\0\x88R\0\x8DR\0\x8ER\0\x92R\0\x93R\0\x9FR\0\xA1R\0\xA4R\0\xA5R\0\xABR\0\xACR\0\xC1R\0\xC2R\0\xCDR\0\xCER\0\xD8R\0\xD9R\0\xE4R\0\xE5R\0\xF8R\0\xF9R\0\xFBR\0\xFCR\0\xFER\0\xFFR\0!S\0\"S\0#S\0$S\0@S\0AS\0WS\0XS\0fS\0gS\0tS\0vS\0wS\0xS\0\x7FS\0\x80S\0\xA5S\0\xA6S\0\xBBS\0\xBCS\0\xCAS\0\xCBS\0\xE3S\0\xE4S\0\xE5S\0\xE6S\0\xE9S\0\xEAS\0\xEBS\0\xECS\0\xEFS\0\xF0S\0\x04T\0\x05T\0\tT\0\nT\0\x1BT\0\x1CT\0JT\0KT\0qT\0rT\0uT\0vT\0\x8ET\0\x8FT\0\xACT\0\xADT\0\xE5T\0\xE6T\0\xEDT\0\xEET\0SU\0TU\0\x80U\0\x81U\0\x87U\0\x88U\0\x9DU\0\x9EU\0\xABU\0\xADU\0\xDCU\0\xDDU\0\tV\0\nV\0\x14V\0\x15V\0hV\0iV\0\xCAV\0\xCBV\0\xF0V\0\xF1V\0\xFAV\0\xFBV\0\x08W\0\tW\0\x0BW\0\x0CW\0-W\0.W\0;W\0<W\0GW\0HW\0NW\0OW\0QW\0RW\0dW\0eW\0pW\0qW\0uW\0vW\0\xA2W\0\xA3W\0\xFAW\0\xFBW\0\xFCW\0\xFDW\0\0X\0\x01X\0\x05X\0\x06X\0\x08X\0\tX\0*X\0+X\0:X\0;X\0JX\0KX\0OX\0PX\0\x83X\0\x84X\0\xBEX\0\xBFX\0\xD9X\0\xDAX\0\xDEX\0\xDFX\0\x14Y\0\x15Y\0GY\0IY\0NY\0OY\0QY\0RY\0xY\0yY\0\x93Y\0\x94Y\0\x97Y\0\x98Y\0\xD1Y\0\xD2Y\0\xDCY\0\xDDY\0\xE6Y\0\xE7Y\0\x18Z\0\x19Z\0\x1CZ\0\x1DZ\0\xC1Z\0\xC2Z\0\x0C[\0\r[\0T[\0U[\0c[\0e[\0\x8F[\0\x90[\0\x98[\0\x99[\0\xA2[\0\xA3[\0\xAE[\0\xAF[\0\xB6[\0\xB7[\0\xC4[\0\xC5[\0\xC7[\0\xC8[\0\xE1[\0\xE2[\0\xEC[\0\xED[\0;\\\0<\\\0@\\\0A\\\0E\\\0G\\\0H\\\0I\\\0\x90\\\0\x91\\\0\xA1\\\0\xA2\\\0\xAC\\\0\xAD\\\0\x0E]\0\x0F]\0\x11]\0\x12]\0\x17]\0\x18]\0L]\0M]\0P]\0Q]\0\x87]\0\x88]\0\xA0]\0\xA1]\0\xE5]\0\xE6]\0\xE7]\0\xE9]\0\xF1]\0\xF2]\0\xFE]\0\xFF]\0r^\0s^\0y^\0z^\0~^\0\x7F^\0\x9A^\0\x9B^\0\xAB^\0\xAC^\0\xB7^\0\xB8^\0\xCA^\0\xCB^\0\xD0^\0\xD1^\0\xD3^\0\xD4^\0\xE3^\0\xE4^\0\xFA^\0\xFB^\0\x13_\0\x14_\0:_\0;_\0J_\0K_\0\x91_\0\x92_\0\xCC_\0\xCD_\0%`\0&`\0*`\0+`\0/`\x000`\0P`\0Q`\0]`\0^`\0j`\0k`\0m`\0n`\0\xB8`\0\xB9`\0\x06a\0\x07a\0\x1Fa\0 a\0'a\0(a\x007a\08a\0>a\0?a\0Ja\0Ka\0ca\0ea\0ha\0ia\0va\0xa\0\xA9a\0\xAAa\0\xACa\0\xADa\0\xBEa\0\xBFa\0\xC3a\0\xC4a\0\xC7a\0\xC8a\0\xE6a\0\xE7a\0\xF6a\0\xF7a\0\xFCa\0\xFDa\0\x08b\0\tb\0\x12b\0\x13b\0\x1Fb\0 b\0!b\0\"b\0qb\0rb\0\x80b\0\x81b\0\x89b\0\x8Ab\0\xC9b\0\xCAb\0\xCFb\0\xD1b\0\xD2b\0\xD3b\0\xD8b\0\xD9b\0\xECb\0\xEDb\0\xEEb\0\xEFb\0\xF1b\0\xF2b\0\xF3b\0\xF4b\0\xF7b\0\xF8b\0\xFFb\0\0c\0Oc\0Pc\0nc\0oc\0rc\0sc\0zc\0{c\0\x98c\0\x99c\0\x9Bc\0\x9Cc\0\xA7c\0\xA8c\0\xC0c\0\xC1c\0\xC6c\0\xC7c\0\xEDc\0\xEEc\0\xCAd\0\xCBd\0\xCEd\0\xCFd\0\xD2d\0\xD3d\0\xDAd\0\xDBd\0\xE7d\0\xE8d\0*e\0+e\x007e\08e\09e\0:e\0;e\0<e\0Ee\0Fe\0Ne\0Oe\0Qe\0Re\0be\0ce\0le\0me\0re\0se\0\x9Be\0\x9Ce\0\xA4e\0\xA5e\0\xD7e\0\xD8e\0\xE3e\0\xE4e\0\x06f\0\x07f\0\x11f\0\x12f\0of\0pf\0wf\0xf\0\x87f\0\x88f\0\x96f\0\x97f\0\xA0f\0\xA1f\0\xBBf\0\xBCf\0\xE0f\0\xE1f\0\xF2f\0\xF3f\0\xF4f\0\xF5f\0\xF7f\0\xF8f\0\x17g\0\x18g\0\x1Eg\0 g\0:g\0;g\0Fg\0Gg\0^g\0_g\0pg\0qg\0\x8Fg\0\x90g\0\x9Cg\0\x9Dg\0\xAFg\0\xB0g\0\xB6g\0\xB7g\0\xB8g\0\xB9g\0\xD1g\0\xD2g\0\xE9g\0\xEAg\0\xECg\0\xEDg\0\xEFg\0\xF0g\0!h\0\"h\09h\0:h\0<h\0=h\0@h\0Ah\0Bh\0Ch\0Th\0Uh\0\x7Fh\0\x80h\0\x8Fh\0\x90h\0\x97h\0\x98h\0\xB0h\0\xB2h\0\xC4h\0\xC5h\0\xCBh\0\xCCh\0\xCDh\0\xCEh\0\xD8h\0\xD9h\0\xE8h\0\xE9h\0\xFAh\0\xFBh\0Wi\0Xi\0`i\0ai\0ui\0vi\0\xC1i\0\xC2i\0\xCBi\0\xCCi\0\xD0i\0\xD1i\0\xE8i\0\xE9i\0\xEAi\0\xEBi\0\xFBi\0\xFCi\0\xFFi\0\0j\0\x02j\0\x03j\0Dj\0Ej\0Kj\0Lj\0Xj\0Yj\0_j\0`j\0\x84j\0\x85j\0\x8Ej\0\x8Fj\0\xA2j\0\xA3j\0\xC3j\0\xC4j\0\x04k\0\x05k\0\nk\0\x0Bk\0:k\0;k\0>k\0?k\0Lk\0Mk\0Pk\0Qk\0xk\0yk\0\xBCk\0\xBDk\0\xC6k\0\xC7k\0\xECk\0\xEDk\0#l\0$l\0Bl\0Cl\0_l\0`l\0hl\0il\0rl\0sl\0zl\0{l\0}l\0~l\0\x82l\0\x83l\0\xBDl\0\xBEl\0\x1Bm\0\x1Cm\08m\09m\0jm\0km\0\x87m\0\x88m\0\xC3m\0\xC4m\0\xC7m\0\xC8m\0\x1Bn\0\x1Cn\0 n\0!n\x004n\x005n\0sn\0tn\0\x9Dn\0\x9En\0\xAAn\0\xABn\0\xD1n\0\xD2n\0\xFEn\0\xFFn\0\x11o\0\x12o\0To\0Uo\0po\0qo\0\x97o\0\x98o\0\xC0o\0\xC1o\0\xEBo\0\xECo\0Lp\0Mp\0xp\0yp\0\x85p\0\x86p\0\x9Ap\0\x9Bp\0\xACp\0\xADp\0\xD9p\0\xDAp\0\xF1p\0\xF2p\0Vq\0Wq\0\x1Br\0\x1Cr\0}r\0~r\0\xACr\0\xADr\0\xC2r\0\xC3r\0\xD7r\0\xD8r\0\xE1r\0\xE2r\0\xFCr\0\xFDr\0Ws\0Xs\0\x96s\0\x97s\0\x98s\0\x99s\0\xC2s\0\xC3s\0\xCFs\0\xD0s\0\xD6s\0\xD7s\0\xD9s\0\xDAs\0\xDEs\0\xDFs\0\xEAs\0\xEBs\0\x03t\0\x04t\0&t\0't\0(t\0)t\0*t\0+t\0/t\x000t\x004t\x005t\0~t\0\x7Ft\0\x82t\0\x83t\0\x9Ft\0\xA0t\0\xA3t\0\xA4t\0\xA5t\0\xA6t\0\xCAt\0\xCBt\0\xD8t\0\xD9t\0\xDCt\0\xDDt\0\x04u\0\x05u\0\x18u\0\x19u\x002u\x003u\x007u\08u\0Gu\0Hu\0Lu\0Mu\0xu\0yu\0zu\0{u\0\x7Fu\0\x80u\0\x86u\0\x87u\0\xA5u\0\xA6u\0\xB3u\0\xB4u\0\xC2u\0\xC3u\0\xD9u\0\xDAu\0\xFCu\0\xFDu\0Nv\0Ov\0iv\0jv\0xv\0yv\0\x86v\0\x87v\0\x8Ev\0\x8Fv\0\x90v\0\x91v\0\xD6v\0\xD7v\0\xE3v\0\xE4v\0\x0Bw\0\x0Cw\x007w\08w\0~w\0\x7Fw\0\xB0w\0\xB1w\0\xBCw\0\xBDw\0\xBFw\0\xC0w\0\xDCw\0\xDDw\0\xE9w\0\xEAw\0\xEFw\0\xF0w\0Ex\0Fx\0lx\0mx\0\x81x\0\x82x\0\xA3x\0\xA4x\0\xCEx\0\xCFx\0\xECx\0\xEDx\0\xEFx\0\xF0x\0\xF5x\0\xF6x\0Ay\0By\0Gy\0Iy\0[y\0\\y\0zy\0{y\0\x81y\0\x82y\0\xBDy\0\xBEy\0\xD1y\0\xD2y\0\x08z\0\tz\0<z\0>z\0?z\0Az\0vz\0wz\0yz\0{z\0\x98z\0\x99z\0\x9Fz\0\xA0z\0\xAEz\0\xAFz\0\xBAz\0\xBBz\0\xC5z\0\xC6z\0\xDFz\0\xE0z\0\xEDz\0\xEEz\0\xF6z\0\xF7z\0\xFFz\0\0{\0K{\0L{\0P{\0Q{\0`{\0a{\0\x87{\0\x88{\0\x95{\0\x96{\0\x9D{\0\x9E{\0\xA1{\0\xA2{\0!|\0\"|\0\xB3|\0\xB4|\0\xE0|\0\xE1|\0\xFB|\0\xFC|\0\xFE|\0\xFF|\0\0}\0\x01}\0\r}\0\x0E}\0\x18}\0\x19}\0\x1A}\0\x1B}\0:}\0;}\0E}\0F}\0P}\0Q}\0^}\0_}\0f}\0g}\0s}\0t}\0y}\0z}\0\x7F}\0\x80}\0\x93}\0\x94}\0\xB1}\0\xB2}\0\xBA}\0\xBB}\0\xCA}\0\xCB}\0k~\0l~\0m~\0n~\0|~\0}~\0:\x7F\0;\x7F\0P\x7F\0Q\x7F\0k\x7F\0l\x7F\0\x85\x7F\0\x86\x7F\0\x88\x7F\0\x89\x7F\0\x8C\x7F\0\x8D\x7F\0\x94\x7F\0\x95\x7F\0\xA4\x7F\0\xA5\x7F\0\xB9\x7F\0\xBA\x7F\0\xF9\x7F\0\xFA\x7F\0\x03\x80\0\x04\x80\0\x06\x80\0\x07\x80\0\t\x80\0\n\x80\0\x15\x80\0\x16\x80\0-\x80\0.\x80\0?\x80\0@\x80\0\x8C\x80\0\x8D\x80\0\x9D\x80\0\x9E\x80\0\xA1\x80\0\xA2\x80\0\xA9\x80\0\xAA\x80\0\xAF\x80\0\xB0\x80\0\xB1\x80\0\xB2\x80\0\xDB\x80\0\xDC\x80\0\xF1\x80\0\xF2\x80\0\x1A\x81\0\x1C\x81\0T\x81\0U\x81\0q\x81\0r\x81\0\x88\x81\0\x89\x81\0\x8F\x81\0\x90\x81\0\xA0\x81\0\xA1\x81\0\xD8\x81\0\xD9\x81\0\xFC\x81\0\xFD\x81\0\x05\x82\0\x06\x82\0\n\x82\0\x0B\x82\0!\x82\0\"\x82\0n\x82\0o\x82\0q\x82\0r\x82\0\x8E\x82\0\x8F\x82\0\xA5\x82\0\xA6\x82\0\xA9\x82\0\xAA\x82\0\xB9\x82\0\xBA\x82\0\xDB\x82\0\xDC\x82\0\xDF\x82\0\xE0\x82\0\xE6\x82\0\xE7\x82\0\xFD\x82\0\xFE\x82\0\x04\x83\0\x05\x83\0\x96\x83\0\x97\x83\0\xC5\x83\0\xC6\x83\0\xCA\x83\0\xCB\x83\0\xCC\x83\0\xCD\x83\0\xD3\x83\0\xD4\x83\0\xEB\x83\0\xEC\x83\0\xF0\x83\0\xF1\x83\0=\x84\0>\x84\0[\x84\0\\\x84\0u\x84\0v\x84\0\xCB\x84\0\xCC\x84\0N\x85\0O\x85\0h\x85\0i\x85\0\x91\x85\0\x92\x85\0\xC1\x85\0\xC2\x85\0\xCD\x85\0\xCE\x85\0\xFF\x85\0\0\x86\0-\x86\0.\x86\0?\x86\0@\x86\0T\x86\0U\x86\0\xA3\x86\0\xA4\x86\0\xDF\x86\0\xE0\x86\0N\x87\0O\x87\0\xBA\x87\0\xBB\x87\0\x1F\x88\0 \x88\x001\x88\x002\x88\0W\x88\0X\x88\0b\x88\0c\x88\0r\x88\0s\x88\0~\x88\0\x80\x88\0\x88\x88\0\x89\x88\0\x9E\x88\0\x9F\x88\0\xB4\x88\0\xB5\x88\0\xD9\x88\0\xDA\x88\0\xF8\x88\0\xF9\x88\0\x10\x89\0\x11\x89\0A\x89\0B\x89\0_\x89\0`\x89\0d\x89\0e\x89\0\x8B\x89\0\x8C\x89\0\x8F\x89\0\x90\x89\0\xA1\x89\0\xA2\x89\0\xB2\x89\0\xB3\x89\0\xBA\x89\0\xBB\x89\0\xC0\x89\0\xC1\x89\0\xD2\x89\0\xD3\x89\0\x08\x8A\0\t\x8A\0\x18\x8A\0\x19\x8A\0#\x8A\0$\x8A\x006\x8A\x007\x8A\0m\x8A\0n\x8A\0\x87\x8A\0\x88\x8A\0\xA1\x8A\0\xA2\x8A\0\xA5\x8A\0\xA6\x8A\0\xB2\x8A\0\xB3\x8A\0\xEB\x8A\0\xEC\x8A\0\xFE\x8A\0\xFF\x8A\0\x19\x8B\0\x1A\x8B\0\x1B\x8B\0\x1C\x8B\x003\x8B\x004\x8B\09\x8B\0:\x8B\0O\x8B\0P\x8B\0f\x8B\0g\x8B\0t\x8B\0u\x8B\x007\x8C\08\x8C\0?\x8C\0@\x8C\0H\x8C\0I\x8C\0\xA2\x8C\0\xA3\x8C\0\xAB\x8C\0\xAC\x8C\0\xB4\x8C\0\xB5\x8C\0\xC8\x8C\0\xC9\x8C\0\xFC\x8C\0\xFD\x8C\0s\x8D\0t\x8D\0w\x8D\0x\x8D\0\xCF\x8D\0\xD0\x8D\0\xDD\x8D\0\xDE\x8D\0\xE8\x8D\0\xE9\x8D\0\x1E\x8E\0\x1F\x8E\0G\x8E\0H\x8E\0v\x8E\0w\x8E\0\xAC\x8E\0\xAD\x8E\0\xC0\x8E\0\xC1\x8E\0\xCA\x8E\0\xCB\x8E\0\xCC\x8E\0\xCE\x8E\0\xFB\x8E\0\xFC\x8E\0\x03\x8F\0\x04\x8F\0\x15\x8F\0\x16\x8F\0N\x8F\0O\x8F\0_\x8F\0`\x8F\0\x9C\x8F\0\x9D\x8F\0\xD1\x8F\0\xD2\x8F\0\xE6\x8F\0\xE7\x8F\0\xF2\x8F\0\xF3\x8F\0\x02\x90\0\x03\x90\0\x11\x90\0\x12\x90\0\x15\x90\0\x16\x90\x005\x90\x006\x90\0N\x90\0O\x90\0c\x90\0d\x90\0}\x90\0~\x90\0\x8F\x90\0\x90\x90\0\xA3\x90\0\xA4\x90\0\xAF\x90\0\xB0\x90\0\xB1\x90\0\xB2\x90\0\xCA\x90\0\xCB\x90\0\xCE\x90\0\xCF\x90\0\xE1\x90\0\xE2\x90\0\xED\x90\0\xEE\x90\0j\x91\0k\x91\0\xB5\x91\0\xB6\x91\0\xD1\x91\0\xD2\x91\0\x10\x92\0\x11\x92\0\x1E\x92\0\x1F\x92\0@\x92\0A\x92\0E\x92\0F\x92\0W\x92\0X\x92\0d\x92\0e\x92\0\xB6\x92\0\xB7\x92\0\xF8\x92\0\xF9\x92\0\xFC\x92\0\xFD\x92\0!\x93\0\"\x93\0$\x93\0%\x93\0&\x93\0'\x93\0.\x93\0/\x93\0K\x93\0L\x93\0u\x93\0v\x93\0\x8C\x93\0\x8D\x93\0\xA7\x93\0\xA8\x93\0\xE1\x93\0\xE2\x93\0Q\x94\0S\x94\0[\x94\0\\\x94\0\x8B\x95\0\x8C\x95\0\x93\x95\0\x94\x95\0\x98\x95\0\x99\x95\0\xA3\x95\0\xA4\x95\0\xA8\x95\0\xA9\x95\0\xD5\x95\0\xD6\x95\0\xDC\x95\0\xDD\x95\0M\x96\0N\x96\0\x8E\x96\0\x8F\x96\0\x94\x96\0\x95\x96\0\x99\x96\0\x9A\x96\0\xC7\x96\0\xC8\x96\0\xE3\x96\0\xE4\x96\0\x8F\x97\0\x90\x97\0\xA0\x97\0\xA1\x97\0\xA8\x97\0\xA9\x97\0\xAB\x97\0\xAC\x97\0\x03\x98\0\x04\x98\08\x98\09\x98\0F\x98\0G\x98\0g\x98\0h\x98\0\xE2\x98\0\xE3\x98\0\x03\x99\0\x04\x99\0(\x99\0)\x99\0I\x99\0J\x99\0K\x99\0L\x99\0Q\x99\0R\x99\0\xD2\x99\0\xD3\x99\0\xD5\x99\0\xD6\x99\0\xF1\x99\0\xF2\x99\0\x0E\x9A\0\x10\x9A\0+\x9A\0,\x9A\0E\x9A\0F\x9A\0U\x9A\0V\x9A\0Z\x9A\0[\x9A\0e\x9A\0f\x9A\0\xA8\x9A\0\xA9\x9A\0\xD8\x9A\0\xD9\x9A\0<\x9B\0=\x9B\0A\x9B\0B\x9B\0\xAB\x9B\0\xAC\x9B\0\xE4\x9B\0\xE5\x9B\0\xE8\x9B\0\xE9\x9B\0G\x9C\0H\x9C\0\xE9\x9C\0\xEA\x9C\0Q\x9D\0R\x9D\0`\x9D\0a\x9D\0\xC4\x9D\0\xC5\x9D\0\xD7\x9D\0\xD8\x9D\0\x1E\x9E\0\x1F\x9E\0\x92\x9E\0\x93\x9E\0\xB4\x9E\0\xB5\x9E\0\xD4\x9E\0\xD5\x9E\0\x13\x9F\0\x14\x9F\0\x95\x9F\0\x96\x9F\0\x9C\x9F\0\x9D\x9F\0") }, 822u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE3\0\0\xE4\0\0\xE7\0\0\xE8\0\0\xEA\0\0\xEB\0\0\xF0\0\0\xF2\0\0\xF4\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xFD\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 33u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"&\x06\0'\x06\0N\x06\0Q\x06\0T\x06\0X\x06\0_\x06\0`\x06\0\x0E \0\x10 \0") }, 11u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xDF\0\0\xE7\0\0\xE8\0\0\xEA\0\0\xEB\0\0\xEE\0\0\xEF\0\0\xF0\0\0\xF1\0\0\xF5\0\0\xF8\0\0\xFB\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 33u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"2\x04\x003\x04\0D\x04\0E\x04\0F\x04\0G\x04\0I\x04\0J\x04\0L\x04\0M\x04\0") }, 5u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xDF\0\0\xE4\0\0\xE5\0\0\xE9\0\0\xEA\0\0\xEB\0\0\xEC\0\0\xF0\0\0\xF1\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xFD\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0\x1F\x01\0 \x01\0+\x01\0,\x01\0-\x01\0.\x01\x000\x01\x002\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0_\x01\0`\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 40u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xF5\0\0\xF6\0\0M\x01\0N\x01\0S\x01\0T\x01\0Y\x01\0Z\x01\0") }, 4u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
