// @generated
/// Implement `DataProvider<LocaleExemplarCharactersIndexV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 668B for the lookup data structure (141 data identifiers)
/// * 12837B[^1] for the actual data (110 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_index_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersIndexV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x144Ka{\x9A\xA9\xCB\xE0\xE8\x11$HZaux\x87\xC9\xED\x02\x05\x08\n\x1E\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC6aegnrs\x07\x08\t\n\rl-Latn\x87\x88\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC6aehsvy\x01\x03\x05\x07\t\x80b\x80r\x8F\x90\0\x90\x01\x90\x02\xC4aeos\x02\x08\x0B\x90\x03\x80-AT\x90\x04i\x90\x05b\x90\x06\xC7elnostu\x02\x04\x05\x07\t\x0B\x90\x07\x90\x08\x80\x90\t\x90\n\x90\x0B\x80\xC6afiory\x02\t\x0E\x10\x11\x90\x0C-Adlm\x90\r\x90\x0El\x90\x0F\x90\x10\x80\x90\x11\xC4adlu\x01\x03\x05\x80\x90\x12\x90\n\x90\x13\xC7aeirsuy\x07\t\x0B\r\x10\x12\x90\x14-NE\x90\x15\x90\x16\x90\x17\x90\x18b\x90\x19\x90\x1A\x90\x1B\xC6adgist\x01\x02\x04\x06\x08\x80\x80\x90\x1C\x90\x1D\x90\x1E\x80\xC2av\x02\x90\x1F\x90 \xC9aegkmnouy\x02\x05\x08\n\x0C\x0E\x13\x15\x90!a\x90\"p\x90#\x90$\x90%\x90&\x90'k\x90(\x90)\x90*\xC5biotv\x01\x03\x05\x07\x80j\x80\x90+\x90,\x90-\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0E\x10i\x90.\x90/\x900\x901\x902\x903\x80\x904\x905\xC4delo\x05\x07\x08s-NL\x80\x90\x17\x80\x90\x03\xC2mr\x01\x80\x906\xC5aclst\x02\x05\x07\t\x907m\x908\x909\x90:\x80u\x90;\xC4mouw\x02\x04\x06\x90<\x90=\x90>\x80\xCEacdikloqruvwyz\x05\x07\t\x0B\r\x0F\x11\x13\x1A\x1C\x1E #\x90\x05h\x90?\x90@\x90A\x90B\x90C\x90D\x90E\x90F\x8E-Latn\x8D\x90G\x90\x0E\x908r\x90Hl\x90I\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90J\x90K\x90L\x90M\x90N\x90O\x90P\x90Q\x90R\xC5gknrz\x02\x04\x07\t\x90S\x90Td\x90U\x90V\x90Wi\x90Xo\x90Yh\x80\xC3oru\x02\x05\x90Zl\x90[e\x90\\-Hans\x80\xC3ahu\x01\t\x80\x80-Hant\x90]\x80" };
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0N\0\x01N\0(N\0)N\x006N\x007N\0?N\0@N\0YN\0ZN\0\x85N\0\x86N\0\x8CN\0\x8DN\0\xA0N\0\xA1N\0\xBAN\0\xBBN\0?Q\0@Q\0eQ\0fQ\0kQ\0lQ\0\x82Q\0\x83Q\0\x96Q\0\x97Q\0\xABQ\0\xACQ\0\xE0Q\0\xE1Q\0\xF5Q\0\xF6Q\0\0R\0\x01R\0\x9BR\0\x9CR\0\xF9R\0\xFAR\0\x15S\0\x16S\0\x1AS\0\x1BS\08S\09S\0AS\0BS\0\\S\0]S\0iS\0jS\0\x82S\0\x83S\0\xB6S\0\xB7S\0\xC8S\0\xC9S\0\xE3S\0\xE4S\0\xD7V\0\xD8V\0\x1FW\0 W\0\xEBX\0\xECX\0\x02Y\0\x03Y\0\nY\0\x0BY\0\x15Y\0\x16Y\0'Y\0(Y\0sY\0tY\0P[\0Q[\0\x80[\0\x81[\0\xF8[\0\xF9[\0\x0F\\\0\x10\\\0\"\\\0#\\\08\\\09\\\0n\\\0o\\\0q\\\0r\\\0\xDB]\0\xDC]\0\xE5]\0\xE6]\0\xF1]\0\xF2]\0\xFE]\0\xFF]\0r^\0s^\0z^\0{^\0\x7F^\0\x80^\0\xF4^\0\xF5^\0\xFE^\0\xFF^\0\x0B_\0\x0C_\0\x13_\0\x14_\0P_\0Q_\0a_\0b_\0s_\0t_\0\xC3_\0\xC4_\0\x08b\0\tb\x006b\x007b\0Kb\0Lb\0/e\x000e\x004e\x005e\0\x87e\0\x88e\0\x97e\0\x98e\0\xA4e\0\xA5e\0\xB9e\0\xBAe\0\xE0e\0\xE1e\0\xE5e\0\xE6e\0\xF0f\0\xF1f\0\x08g\0\tg\0(g\0)g\0 k\0!k\0bk\0ck\0yk\0zk\0\xB3k\0\xB4k\0\xCBk\0\xCCk\0\xD4k\0\xD5k\0\xDBk\0\xDCk\0\x0Fl\0\x10l\0\x14l\0\x15l\x004l\x005l\0kp\0lp\0*r\0+r\x006r\x007r\0;r\0<r\0?r\0@r\0Gr\0Hr\0Yr\0Zr\0[r\0\\r\0\xACr\0\xADr\0\x84s\0\x85s\0\x89s\0\x8As\0\xDCt\0\xDDt\0\xE6t\0\xE7t\0\x18u\0\x19u\0\x1Fu\0 u\0(u\0)u\x000u\x001u\0\x8Bu\0\x8Cu\0\x92u\0\x93u\0vv\0wv\0}v\0~v\0\xAEv\0\xAFv\0\xBFv\0\xC0v\0\xEEv\0\xEFv\0\xDBw\0\xDCw\0\xE2w\0\xE3w\0\xF3w\0\xF4w\0:y\0;y\0\xB8y\0\xB9y\0\xBEy\0\xBFy\0tz\0uz\0\xCBz\0\xCCz\0\xF9z\0\xFAz\0s|\0t|\0\xF8|\0\xF9|\x006\x7F\x007\x7F\0Q\x7F\0R\x7F\0\x8A\x7F\0\x8B\x7F\0\xBD\x7F\0\xBE\x7F\0\x01\x80\0\x02\x80\0\x0C\x80\0\r\x80\0\x12\x80\0\x13\x80\x003\x80\x004\x80\0\x7F\x80\0\x80\x80\0\x89\x80\0\x8A\x80\0\xE3\x81\0\xE4\x81\0\xEA\x81\0\xEB\x81\0\xF3\x81\0\xF4\x81\0\xFC\x81\0\xFD\x81\0\x0C\x82\0\r\x82\0\x1B\x82\0\x1C\x82\0\x1F\x82\0 \x82\0n\x82\0o\x82\0r\x82\0s\x82\0x\x82\0y\x82\0M\x86\0N\x86\0k\x86\0l\x86\0@\x88\0A\x88\0L\x88\0M\x88\0c\x88\0d\x88\0~\x89\0\x7F\x89\0\x8B\x89\0\x8C\x89\0\xD2\x89\0\xD3\x89\0\0\x8A\0\x01\x8A\x007\x8C\08\x8C\0F\x8C\0G\x8C\0U\x8C\0V\x8C\0x\x8C\0y\x8C\0\x9D\x8C\0\x9E\x8C\0d\x8D\0e\x8D\0p\x8D\0q\x8D\0\xB3\x8D\0\xB4\x8D\0\xAB\x8E\0\xAC\x8E\0\xCA\x8E\0\xCB\x8E\0\x9B\x8F\0\x9C\x8F\0\xB0\x8F\0\xB1\x8F\0\xB5\x8F\0\xB6\x8F\0\x91\x90\0\x92\x90\0I\x91\0J\x91\0\xC6\x91\0\xC7\x91\0\xCC\x91\0\xCD\x91\0\xD1\x91\0\xD2\x91\0w\x95\0x\x95\0\x80\x95\0\x81\x95\0\x1C\x96\0\x1D\x96\0\xB6\x96\0\xB7\x96\0\xB9\x96\0\xBA\x96\0\xE8\x96\0\xE9\x96\0Q\x97\0R\x97\0^\x97\0_\x97\0b\x97\0c\x97\0i\x97\0j\x97\0\xCB\x97\0\xCC\x97\0\xED\x97\0\xEE\x97\0\xF3\x97\0\xF4\x97\0\x01\x98\0\x02\x98\0\xA8\x98\0\xA9\x98\0\xDB\x98\0\xDC\x98\0\xDF\x98\0\xE0\x98\0\x96\x99\0\x97\x99\0\x99\x99\0\x9A\x99\0\xAC\x99\0\xAD\x99\0\xA8\x9A\0\xA9\x9A\0\xD8\x9A\0\xD9\x9A\0\xDF\x9A\0\xE0\x9A\0%\x9B\0&\x9B\0/\x9B\x000\x9B\x002\x9B\x003\x9B\0<\x9B\0=\x9B\0Z\x9B\0[\x9B\0\xE5\x9C\0\xE6\x9C\0u\x9E\0v\x9E\0\x7F\x9E\0\x80\x9E\0\xA5\x9E\0\xA6\x9E\0\xBB\x9E\0\xBC\x9E\0\xC3\x9E\0\xC4\x9E\0\xCD\x9E\0\xCE\x9E\0\xD1\x9E\0\xD2\x9E\0\xF9\x9E\0\xFA\x9E\0\xFD\x9E\0\xFE\x9E\0\x0E\x9F\0\x0F\x9F\0\x13\x9F\0\x14\x9F\0 \x9F\0!\x9F\0;\x9F\0<\x9F\0J\x9F\0K\x9F\0R\x9F\0S\x9F\0\x8D\x9F\0\x8E\x9F\0\x9C\x9F\0\x9D\x9F\0\xA0\x9F\0\xA1\x9F\0") }, 214u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                ];
                unsafe { icu_provider::baked::zerotrie::Data::from_trie_and_values_unchecked(TRIE, VALUES) }
            };
        }
        #[clippy::msrv = "1.82"]
        impl icu_provider::DataProvider<icu::locale::provider::LocaleExemplarCharactersIndexV1> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::locale::provider::LocaleExemplarCharactersIndexV1>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1, req.id, req.metadata.attributes_prefix_match) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::locale::provider::LocaleExemplarCharactersIndexV1 as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get()), req.metadata.attributes_prefix_match) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_unknown() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::locale::provider::LocaleExemplarCharactersIndexV1 as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload, metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_locale_exemplar_characters_index_v1!($provider);
        #[clippy::msrv = "1.82"]
        impl icu_provider::IterableDataProvider<icu::locale::provider::LocaleExemplarCharactersIndexV1> for $provider {
            fn iter_ids(&self) -> Result<std::collections::BTreeSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider::baked::DataStore::iter(&Self::DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_locale_exemplar_characters_index_v1!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_locale_exemplar_characters_index_v1 as impl_locale_exemplar_characters_index_v1;
