                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0i\0v\0\x83\0\x90\0\x9B\0\xA8\0\xB3\0\xBE\0\xCB\0\xD8\0\xE5\0\xF0\0\xFB\0\x08\x01\x13\x01\x1E\x01)\x014\x01?\x01J\x01W\x01d\x01q\x01\x80\x01\x92\x01\xD0\xBA\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD0\xBC\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB3\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD1\x82\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xBF\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD1\x8D\xD0\xBA\xD1\x81\xD0\xB1\xD0\xB8{0}\xD0\xB7\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB9\xD0\xBE\xD0\xB1\xD0\xB8{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD1\x80\xD0\xBE\xD0\xBD\xD1\x82\xD0\xBE{0}\xD0\xB8\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xB7\xD0\xB5\xD0\xBF\xD1\x82\xD0\xBE{0}\xD0\xB0\xD1\x82\xD1\x82\xD0\xBE{0}\xD1\x84\xD0\xB5\xD0\xBC\xD1\x82\xD0\xBE{0}\xD0\xBF\xD0\xB8\xD0\xBA\xD0\xBE{0}\xD0\xBD\xD0\xB0\xD0\xBD\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xBB\xD0\xB8{0}\xD1\x81\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD1\x86\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0{0}\xD0\xB3\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE{0}\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0{0}\xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0{0}\xD1\x82\xD0\xB5\xD1\x80\xD0\xB0{0}\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0{0}\xD1\x8D\xD0\xBA\xD1\x81\xD0\xB0{0}\xD0\xB7\xD0\xB5\xD1\x82\xD1\x82\xD0\xB0{0}\xD0\xB8\xD0\xBE\xD1\x82\xD1\x82\xD0\xB0{0}\xD1\x80\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD1\x82\xD1\x82\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82 {0}\xD0\xBA\xD1\x83\xD0\xB1 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"(\0\x0B\0\x16\0!\0,\x007\0D\0O\0X\0g\0t\0\x7F\0\x8C\0\x95\0\xA2\0\xAD\0\xB8\0\xC5\0\xD0\0\xDD\0\xE8\0\xF3\0\0\x01\x0B\x01\x16\x01!\x01,\x017\x01B\x01M\x01V\x01a\x01n\x01\x84\x01\x9C\x01\xB4\x01\xBD\x01\xC8\x01\xD3\x01\xDE\x01\xD0\xBA\xD1\x96\xD0\xB1\xD1\x96{0}\xD0\xBC\xD0\xB5\xD0\xB1\xD1\x96{0}\xD0\xB3\xD1\x96\xD0\xB1\xD1\x96{0}\xD1\x82\xD1\x8D\xD0\xB1\xD1\x96{0}\xD0\xBF\xD0\xB5\xD0\xB1\xD1\x96{0}\xD1\x8D\xD0\xBA\xD1\x81\xD0\xB1\xD1\x96{0}\xD0\xB7\xD1\x8D\xD0\xB1\xD1\x96{0}\xD1\x91\xD0\xB1\xD1\x96{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD0\xBA\xD1\x82\xD0\xB0{0}\xD1\x80\xD0\xBE\xD0\xBD\xD1\x82\xD0\xB0{0}\xD1\x91\xD0\xBA\xD1\x82\xD0\xB0{0}\xD0\xB7\xD1\x8D\xD0\xBF\xD1\x82\xD0\xB0{0}\xD0\xB0\xD1\x82\xD0\xB0{0}\xD1\x84\xD0\xB5\xD0\xBC\xD1\x82\xD0\xB0{0}\xD0\xBF\xD1\x96\xD0\xBA\xD0\xB0{0}\xD0\xBD\xD0\xB0\xD0\xBD\xD0\xB0{0}\xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0{0}\xD0\xBC\xD1\x96\xD0\xBB\xD1\x96{0}\xD1\x81\xD0\xB0\xD0\xBD\xD1\x82\xD1\x8B{0}\xD0\xB4\xD1\x8D\xD1\x86\xD1\x8B{0}\xD0\xB4\xD1\x8D\xD0\xBA\xD0\xB0{0}\xD0\xB3\xD0\xB5\xD0\xBA\xD1\x82\xD0\xB0{0}\xD0\xBA\xD1\x96\xD0\xBB\xD0\xB0{0}\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0{0}\xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0{0}\xD1\x82\xD1\x8D\xD1\x80\xD0\xB0{0}\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0{0}\xD1\x8D\xD0\xBA\xD1\x81\xD0\xB0{0}\xD0\xB7\xD1\x8D\xD1\x82\xD0\xB0{0}\xD1\x91\xD1\x82\xD0\xB0{0}\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD1\x8F {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD1\x85 {0}\xD0\xBA\xD0\xB2. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0i\0v\0\x83\0\x90\0\x99\0\xA6\0\xB1\0\xBC\0\xC9\0\xD4\0\xE1\0\xEC\0\xF7\0\x04\x01\x0F\x01\x1A\x01%\x010\x01;\x01F\x01Q\x01\\\x01g\x01t\x01\x8A\x01\xA0\x01\xB2\x01\xD0\xBA\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD0\xBC\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB3\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD1\x82\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xBF\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB1\xD0\xB8{0}\xD0\xB7\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB9\xD0\xBE\xD0\xB1\xD0\xB8{0}\xD0\xBA\xD1\x83\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD1\x80\xD0\xBE\xD0\xBD\xD1\x82\xD0\xBE{0}\xD0\xB9\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xB7\xD0\xB5\xD0\xBF\xD1\x82\xD0\xBE{0}\xD0\xB0\xD1\x82\xD0\xBE{0}\xD1\x84\xD0\xB5\xD0\xBC\xD1\x82\xD0\xBE{0}\xD0\xBF\xD0\xB8\xD0\xBA\xD0\xBE{0}\xD0\xBD\xD0\xB0\xD0\xBD\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xB8{0}\xD1\x81\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD1\x86\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0{0}\xD1\x85\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE{0}\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0{0}\xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0{0}\xD1\x82\xD0\xB5\xD1\x80\xD0\xB0{0}\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0{0}\xD0\xB7\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xB9\xD0\xBE\xD1\x82\xD0\xB0{0}\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB0{0}\xD0\xBA\xD1\x83\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xB5\xD0\xBD {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xB5\xD0\xBD {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xBD\xD0\xB8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} на {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA0\xA1\xA5\xB0\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0D\0N\0X\0b\0i\0s\0{\0\x83\0\x8C\0\x93\0\x9C\0\xA4\0\xAC\0\xB6\0\xBE\0\xC6\0\xCE\0\xD7\0\xDF\0\xE7\0\xF0\0\xF8\0\x01\x01\x0B\x01\x1A\x01)\x018\x01H\x01X\x01kibi{0}mebi{0}jibi{0}tebi{0}pebi{0}\xC9\x9Bsbi{0}sebi{0}yobi{0}kw\xC9\x9Bktoo{0}r\xC9\x94ntoo{0}y\xC9\x94ktoo{0}s\xC9\x9Bptoo{0}atoo{0}f\xC9\x9Bmtoo{0}pikoo{0}nanoo{0}mikroo{0}mili{0}s\xC9\x9Bnti{0}\xC9\x96esi{0}\xC9\x96eka{0}h\xC9\x9Bktoo{0}kiloo{0}megaa{0}jigaa{0}t\xC9\x9Braa{0}petaa{0}\xC9\x9Bsaa{0}s\xC9\x9Btaa{0}y\xC9\x94ta{0}r\xC9\x94naa{0}kw\xC9\x9Btaa{0}{0} b\xCA\x8Aye b\xCA\x8Aye{0} b\xCA\x8Aye b\xCA\x8Aye{0} b\xCA\x8Aye b\xCA\x8Aye{0} b\xCA\x8Aye b\xCA\x8Ariu{0} b\xCA\x8Aye b\xCA\x8Ariu{0} b\xCA\x8Aye b\xCA\x8Ariu") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} {1} nɩ"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0-\x002\0P\0b\0}\0\x92\0\xA4\0\xB6\0\xC5\0\xDA\0\xF2\0\x01\x01\x16\x01%\x014\x01I\x01X\x01g\x01v\x01\x85\x01\x94\x01\xA6\x01\xBB\x01\xD6\x01\xE5\x01\xFD\x01\r\x02\x1C\x02&\x02{0}\xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBFMi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}\xE0\xA6\x95\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x87\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x8B\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x9C\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x8F\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\xAA\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA7\x8B{0}\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x8B{0}\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x8B{0}\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xBF{0}\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBF{0}\xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xB8\xE0\xA6\xBF{0}\xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\x95\xE0\xA6\xBE{0}\xE0\xA6\xB9\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA7\x8B{0}\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x97\xE0\xA6\xBE{0}\xE0\xA6\x97\xE0\xA6\xBF\xE0\xA6\x97\xE0\xA6\xBE{0}\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xB0\xE0\xA6\xBE{0}\xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\x8F\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB8\xE0\xA6\xBE{0}\xE0\xA6\x9C\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\x87\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x8B\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\xB0\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xBE{0}\xE0\xA6\x95\xE0\xA7\x8B\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97 {0}\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97{0}\xE0\xA6\x98\xE0\xA6\xA8 {0}\xE0\xA6\x98\xE0\xA6\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} প\u{9cd}রতি {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0-\x002\0P\0b\0}\0\x92\0\xA4\0\xB6\0\xC5\0\xDA\0\xF2\0\x01\x01\x16\x01%\x014\x01I\x01X\x01g\x01v\x01\x85\x01\x94\x01\xA6\x01\xBB\x01\xD6\x01\xE5\x01\xFD\x01\r\x02\x1C\x02&\x02{0}\xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBFMi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}\xE0\xA6\x95\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x87\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x8B\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x9C\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x8F\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\xAA\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA7\x8B{0}\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x8B{0}\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x8B{0}\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xBF{0}\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBF{0}\xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xB8\xE0\xA6\xBF{0}\xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\x95\xE0\xA6\xBE{0}\xE0\xA6\xB9\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B{0}\xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA7\x8B{0}\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x97\xE0\xA6\xBE{0}\xE0\xA6\x97\xE0\xA6\xBF\xE0\xA6\x97\xE0\xA6\xBE{0}\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xB0\xE0\xA6\xBE{0}\xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\x8F\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB8\xE0\xA6\xBE{0}\xE0\xA6\x9C\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\x87\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x8B\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\xB0\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xBE{0}\xE0\xA6\x95\xE0\xA7\x8B\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA6\xBE{0}\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97 {0}\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97{0}\xE0\xA6\x98\xE0\xA6\xA8 {0}\xE0\xA6\x98\xE0\xA6\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} প\u{9cd}রতি {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA2\xA3\xA4\xA5\xB1\xB2\xB3\xB4\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"*\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0=\0A\0I\0Q\0W\0_\0f\0m\0u\0|\0\x84\0\x8B\0\x92\0\x9A\0\xA1\0\xA8\0\xAF\0\xB6\0\xBD\0\xC4\0\xCB\0\xD2\0\xD6\0\xDA\0\xE4\0\xEE\0\xF8\0\x02\x01\x0C\x01\x15\x01\x1E\x01'\x010\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}yobe{0}q{0}r{0}yokto{0}zepto{0}ato{0}femto{0}piko{0}nano{0}mikro{0}mili{0}santi{0}desi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zeta{0}yota{0}R{0}Q{0}{0} karrez{0} karrez{0} karrez{0} karrez{0} karrez{0} di\xC3\xB1s{0} di\xC3\xB1s{0} di\xC3\xB1s{0} di\xC3\xB1s{0} di\xC3\xB1s") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} dre {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0B\0J\0R\0Z\0`\0h\0l\0p\0u\0y\0}\0\x81\0\x88\0\x8C\0\x90\0\x94\0\x98\0\x9C\0\xA0\0\xA7\0\xAE\0\xB5\0\xBC\0\xC4\0\xD1\0\xDE\0\xEC\0\xF5\0\xFE\0kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}jobi{0}kvekto{0}ronto{0}jokto{0}zepto{0}ato{0}femto{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}deka{0}h{0}k{0}M{0}G{0}T{0}P{0}eksa{0}zeta{0}jota{0}rona{0}kveta{0}kvadratni {0}kvadratna {0}kvadratnih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x88\0\x90\0\x97\0\x9E\0\xA6\0\xAE\0\xB5\0\xBC\0\xC3\0\xCA\0\xD0\0\xD8\0\xE0\0\xE8\0\xF1\0\xFC\0\x08\x01\x12\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}micro{0}mil\xC2\xB7li{0}centi{0}deci{0}deca{0}hecto{0}quilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} quadrat{0} quadrats{0} c\xC3\xBAbic{0} c\xC3\xBAbics") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0<\0@\0H\0P\0W\0_\0f\0m\0u\0}\0\x85\0\x8C\0\x93\0\x9B\0\xA2\0\xA9\0\xB0\0\xB7\0\xBE\0\xC4\0\xCC\0\xD4\0\xD8\0\xDC\0\xE6\0\xF0\0\xF9\0kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}q{0}r{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}micro{0}milli{0}centi{0}deci{0}deka{0}hecto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}R{0}Q{0}square {0}square {0}cubic {0}cubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kada {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
