// @generated
/// Implement `DataProvider<LocaleDisplayNamesV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1044B for the lookup data structure (213 data identifiers)
/// * 167382B[^1] for the actual data (180 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_display_names_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_LOCALE_DISPLAY_NAMES_V1: icu_provider::baked::zerotrie::Data<icu::experimental::displaynames::provider::LocaleDisplayNamesV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x03\x03\x1DPm\x8A\x0C6Hl\x87\x8F\xEC\x04,ITx{\x94\x03/KX[d\x89\xC6fkmrsz\x01\x02\x03\r\x10\x80\x81\x82\x83-\xC2LS\x02Y\x84A\x85\x86t\x87\x88\xC9aeghlnrsu\x08\t\x0C\x0E\x10\x11\x16\x1F\x89l-Latn\x8A\x8B\x8Cc\x8Do\x8Do\x8E\x8F\x90\0x\x90\x01\x90\x02-Cyrl\x90\x03a\x8D\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x0F\x12\x90\x0B\x90\x0C-\xC2AC\x03T\x90\rH\x90\x0Ei\x90\x0Fb\x90\x10\xC7elnostu\x02\x04\x17\x19pr\x90\x11\x90\x12\x90\x13-\xC30AC\x04\x0701\x90\x14U\x90\x15A\x90\x16\x90\x17\x90\x18-\xCD4ABCDEGHMNPUV\x04\x07\n\x16\x19\x1C\x1F\"%(4719\x90\x19R\x90\x18O\x90\x18\xC3LOR\x02\x04\x90\x18\x90\x18\x90\x18O\x90\x18C\x90\x18T\x90\x18N\x90\x18X\x90\x1AI\x90\x18\xC3AEY\x02\x04\x90\x18\x90\x18\x90\x18S\x90\x1BE\x90\x18\x90\x1C\x90\x1D\xC6afiory\x07\x0E\x13\x15\x1C\x90\x1E-AF\x90\x1F-Adlm\x90 \x90!l\x90\"\x90#\x90$-CA\x90%\x90&\xC4adlu\x04\x06\x08\x90'a\x8D\x90(\x90)\x90*\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90+\x90,\x90--Latn\x90\x13\x90.b\x90/\x900\x901\xC7adegist\x02\x04\x06\x08\t\x0B\x902\x903\x904\x905\x8D\x906\x907\xC2av\x02\x908\x909\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x90:a\x90;p\x90<\x90=-Arab\x90>\x90?\x90@\x90Ak\x90B-Latn\x90C\x90D-Deva\x90E\x90Fv\x90G-\xC3DOT\x05\neva\x90Hrya\x90Ielu\x90J\x90K\xC6bimotv\x02\x04\x06\x08\n\x90Lj\x8Do\x8D\x90M\x90N\x90O\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90P\x90Q\x90R\x90S\x90Ti\x90U\x90V\x90W\x90X\x90Y\xC7delnoqs\x02\x04\x06\x08\n\rs\x8D\x90Z\x90[\x90\\\x90]o\x90^o\x8D\xC3cmr\x01\x03\x8D\x90_\x90`\xC6aclmst\x02\x05\x07\n\x11\x90am\x90b\x90cs\x90d\x90e-PK\x90f\x90g-PT\x90hu\x90i\xC5amouw\x02\x04\x0B\rj\x8D\x90j\x90k-MD\x90l\x90m\x90n\xD0acdhikloqrtuvwyz\t\x0E\x17\x1A\x1C\x1E \"$89;=JM\x90o\xC2ht\x01\x8D\x90p\x90qn\x90r\x90s-Deva\x90tn\x90u\x90v\x90w\x90x\x90y\x90z\x90{-\xC2BL\x03A\x90|atn\x90}-BA\x90~\x8D\x90\x7F\x91\0\x91\x01-\xC2CK\x03D\x91\x02E\x91\x03r\x91\x04l\x8D\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\r\x0F\x11\x13\x91\x05\x91\x06\x91\x07\x91\x08\x91\t\x91\n\x8D\x91\x0B\x91\x0C\x91\rv\x91\x0E\xC4gkrz\x02\x04\x0B\x91\x0F\x91\x10\x91\x11-IN\x91\x12\x91\x13-Cyrl\x91\x14\xC3eim\x03\x05c\x91\x15\x91\x16w\x8Do\x91\x17\xC2hn\x02\x91\x18r\x91\x19\xC3oru\x07\x15\x91\x1A-BJ\x91\x1Bl\x91\x1C-\xC2CV\x03O\x91\x1DE\x91\x1De\x91\x1E-Hans\x91\x1F\xC3ahu\x01\x15\x8D\x91 -\xC2HM\n\xC2Ka\x02\x91!nt\x91\"O\x91!\x91#" };
                const VALUES: &'static [<icu::experimental::displaynames::provider::LocaleDisplayNamesV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x06\0\x0B\0\x11\0ar-001fa-AFnds-NLnl-BE") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x18\0\x1C\0(\0Moderne StandaardarabiesDariNedersaksiesVlaams") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x13\0\x06\0\x0B\0\x10\0\x15\0\x1A\0 \0%\0*\0/\x004\09\0?\0D\0I\0N\0S\0X\0_\0ar-001de-ATde-CHen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x13\0\x1C\0/\0J\0e\0\x8C\0\xA4\0\xB5\0\xC7\0\xCB\0\xDD\0\xF2\0\0\x01\t\x01\x1E\x012\x01;\x01D\x01\\\x01savremeni standardni arapskiaustrijski nema\xC4\x8Dki\xC5\xA1vajcarski visoki nema\xC4\x8Dkiengleski (Velika Britanija)engleski (Sjedinjene Ameri\xC4\x8Dke Dr\xC5\xBEave)latinoameri\xC4\x8Dki \xC5\xA1panskievropski \xC5\xA1panskimeksi\xC4\x8Dki \xC5\xA1panskidarikanadski francuski\xC5\xA1vajcarski francuskiniskosaksonskiflamanskibrazilski portugalskievropski portugalskimoldavskikisvahilipojednostavljeni kineskitradicionalni kineski") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\r\0engleski (UK)engleski (SAD)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0$\0pojednostavljeni mandarinski kineskitradicionalni mandarinski kineski") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x13\0\x06\0\x0B\0\x10\0\x15\0\x1A\0 \0%\0*\0/\x004\09\0?\0D\0I\0N\0S\0X\0_\0ar-001de-ATde-CHen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x13\0\x1C\0/\0K\0f\0\x8D\0\xA5\0\xB6\0\xC8\0\xCC\0\xDE\0\xF3\0\x01\x01\n\x01\x1F\x013\x01<\x01E\x01]\x01savremeni standardni arapskiaustrijski nema\xC4\x8Dki\xC5\xA1vajcarski visoki njema\xC4\x8Dkiengleski (Velika Britanija)engleski (Sjedinjene Ameri\xC4\x8Dke Dr\xC5\xBEave)latinoameri\xC4\x8Dki \xC5\xA1panskievropski \xC5\xA1panskimeksi\xC4\x8Dki \xC5\xA1panskidarikanadski francuski\xC5\xA1vajcarski francuskiniskosaksonskiflamanskibrazilski portugalskievropski portugalskimoldavskikisvahilipojednostavljeni kineskitradicionalni kineski") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\r\0engleski (UK)engleski (SAD)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0$\0pojednostavljeni mandarinski kineskitradicionalni mandarinski kineski") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0E\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1F\0$\0)\0.\x003\08\0=\0D\0de-ATde-CHen-AUen-CAen-USes-419es-ESes-MXfr-CAfr-CHpt-BRpt-PTzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0E\0\x0F\0\"\x003\0A\0P\0f\0t\0\x84\0\x92\0\x9F\0\xAE\0\xBD\0\xCF\0J\xC3\xA9rman AustriaJ\xC3\xA9rman Swiss LuhurInggris AustraliaInggris KanadaInggris AmerikaSpanyol Am\xC3\xA9rika LatinSpanyol \xC3\x89ropaSpanyol M\xC3\xA9ksikoPrancis KanadaPrancis SwissPortugis BrasilPortugis \xC3\x89ropaTiongkok SederhanaTiongkok Tradisional") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\n\0Inggris UKInggris AS") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x1B\0Tiongkok Mandarin SederhanaTiongkok Mandarin Tradisional") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0J\0P\0U\0Z\0_\0d\0i\0p\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHhi-Latnnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x17\0)\0=\0P\0d\0u\0\x88\0\x9F\0\xB0\0\xC1\0\xC5\0\xD8\0\xEA\0\xF9\0\x04\x01\x10\x01(\x01>\x01H\x01U\x01i\x01modern standardarabiska\xC3\xB6sterrikisk tyskaschweizisk h\xC3\xB6gtyskaaustralisk engelskakanadensisk engelskabrittisk engelskaamerikansk engelskalatinamerikansk spanskaeuropeisk spanskamexikansk spanskadarikanadensisk franskaschweizisk franskahindi (latinsk)l\xC3\xA5gsaxiskaflaml\xC3\xA4ndskabrasiliansk portugisiskaeuropeisk portugisiskamoldaviskaKongo-swahilif\xC3\xB6renklad kinesiskatraditionell kinesiska") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0B\0\x06\0\x0B\0\x11\0\x16\0\x1B\0 \0%\0*\0/\x006\0ar-001en-GBes-419es-ESfa-AFnl-BEpt-BRpt-PTro-MDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0B\0\x0E\0$\0B\0T\0i\0p\0\x80\0\x8E\0\xA3\0\xBE\0Kiarabu sanifuKiingereza (Uingereza)Kihispania (Amerika ya Latini)Kihispania (Ulaya)Kiajemi (Afganistani)KiflemiKireno (Brazili)Kireno (Ulaya)Kimoldova cha RomaniaKichina (Kilichorahisishwa)Kichina cha Jadi") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0zh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Kichina (cha jadi)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0B\0\x06\0\x0B\0\x11\0\x16\0\x1B\0 \0%\0*\0/\x006\0ar-001en-GBes-419es-ESfa-AFnl-BEpt-BRpt-PTro-MDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0B\0#\09\0W\0i\0~\0\x85\0\x95\0\xA3\0\xB8\0\xD3\0Kiarabu cha Dunia KilichosanifishwaKiingereza (Uingereza)Kihispania (Amerika ya Latini)Kihispania (Ulaya)Kiajemi (Afganistani)KiflemiKireno (Brazili)Kireno (Ulaya)Kimoldova cha RomaniaKichina (Kilichorahisishwa)Kichina cha Jadi") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0zh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Kichina (cha jadi)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0H\0M\0R\0W\0\\\0c\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x0E\0$\0E\0]\0r\0\x8A\0\xA1\0\xBE\0\xD2\0\xE8\0\xEE\0\x02\x01\x16\x01\x1D\x01/\x01?\x01T\x01g\x01\x80\x01Kiarabu sanifuKijerumani cha AustriaKijerumani cha Kawaida cha UswisiKiingereza cha AustraliaKiingereza cha KanadaKiingereza cha UingerezaKiingereza cha MarekaniKihispania cha Amerika KusiniKihispania cha UlayaKihispania cha MeksikoKidariKifaransa cha KanadaKifaransa cha UswisiKiflemiKireno cha BraziliKireno cha UlayaKimoldova cha RomaniaKiswahili cha KongoKichina KilichorahisishwaKichina cha Kawaida") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0en-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Kiingereza cha Marekani)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0)\0Kichina cha Kimandarini KilichorahisishwaKichina cha Kimandarini cha Kawaida") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x06\0\x06\0\r\0\x13\0\x18\0\x1F\0ar-001hi-Latnnds-NLnl-BEzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x06\0 \09\0R\0`\0w\0\xDC\xA5\xDC\xAA\xDC\x92\xDC\x9D\xDC\xAC \xDC\xAA\xDC\x98\xDC\xAB\xDC\xA1\xDC\x9D\xDC\x90 \xDC\x9A\xDC\x95\xDC\xAC\xDC\x90\xDC\x97\xDC\xA2\xDC\x95\xDC\x9D\xDC\x90 (\xDC\xAA\xDC\x97\xDC\x98\xDC\xA1\xDC\x9D\xDC\x90)\xDC\x97\xDC\x98\xDC\xA0\xDC\xA2\xDC\x95\xDC\x90 \xDC\xA0\xDC\x90\xDC\xA0\xDC\xAC\xDC\x9A\xDC\xAC\xDC\xA6\xDC\xA0\xDC\xA1\xDC\x9D\xDC\xAB\xDC\x9D\xDC\xAC\xDC\xA8\xDC\x9D\xDC\xA2\xDC\x90\xDC\x9D\xDC\xAC \xDC\xA6\xDC\xAB\xDC\x9D\xDC\x9B\xDC\x90\xDC\xA8\xDC\x9D\xDC\xA2\xDC\x90\xDC\x9D\xDC\xAC \xDC\x9D\xDC\x98\xDC\x92\xDC\xA0\xDC\x9D\xDC\x90") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
